
***  Doing FULL TUNE  ***

Bytes/sample=1, sample rate=8000
PREFIX TEXT IS [:nk]
Input file: tinytune_uk.txt  Net Size: 1172
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 1.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 1.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 1.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 1.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 1.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 1.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 1.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 1.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 1.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 1.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 1.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 1.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 1.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 1.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 1.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 1.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 1.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 1.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 1.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 1.000000
 ** Overload detected at phoneme 521, previous phoneme 559
:RMS level is 62.559665
 ** Overload detected at phoneme 523, previous phoneme 562
:RMS level is 60.717852
 ** Overload detected at phoneme 523, previous phoneme 562
:RMS level is 60.983199
 ** Overload detected at phoneme 541, previous phoneme 536
:RMS level is 65.986649
RMS level is 66.580500
RMS level is 66.580500
Final tuner string was: ²:sync][:dv gf 65 gh 65 gv 60 gn 87 g1 87 g2 87 g3 68 g4 55 g5 63][:sync]

Bytes/sample=1, sample rate=8000
PREFIX TEXT IS [:nu]
Input file: tinytune_uk.txt  Net Size: 1172
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 256
:RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 516, previous phoneme 513
:RMS level is 0.000000
 ** Overload detected at phoneme 530, previous phoneme 523
:RMS level is 0.000000
 ** Overload detected at phoneme 530, previous phoneme 523
:RMS level is 0.000000
 ** Overload detected at phoneme 530, previous phoneme 513
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 1.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 1.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 1.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 1.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 1.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 1.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 1.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 1.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 1.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 1.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 1.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 1.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 1.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 1.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 1.000000
 ** Overload detected at phoneme 521, previous phoneme 559
:RMS level is 63.414471
 ** Overload detected at phoneme 541, previous phoneme 513
:RMS level is 65.672402
 ** Overload detected at phoneme 541, previous phoneme 513
:RMS level is 65.696552
 ** Overload detected at phoneme 519, previous phoneme 549
:RMS level is 64.870169
RMS level is 68.742221
RMS level is 68.742221
Final tuner string was: ²:sync][:dv gf 65 gh 62 gv 60 gn 87 g1 87 g2 87 g3 63 g4 54 g5 68][:sync]

Bytes/sample=1, sample rate=8000
PREFIX TEXT IS [:nr]
Input file: tinytune_uk.txt  Net Size: 1172
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 516, previous phoneme 513
:RMS level is 0.000000
 ** Overload detected at phoneme 521, previous phoneme 540
:RMS level is 0.000000
 ** Overload detected at phoneme 516, previous phoneme 529
:RMS level is 0.000000
 ** Overload detected at phoneme 521, previous phoneme 538
:RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 561
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 514, previous phoneme 544
:RMS level is 0.000000
 ** Overload detected at phoneme 514, previous phoneme 544
:RMS level is 0.000000
 ** Overload detected at phoneme 513, previous phoneme 553
:RMS level is 0.000000
 ** Overload detected at phoneme 530, previous phoneme 513
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 1.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 1.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 1.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 1.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 1.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 1.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 1.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 1.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 1.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 1.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 1.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 1.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 1.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 1.000000
 ** Overload detected at phoneme 519, previous phoneme 555
:RMS level is 62.683195
 ** Overload detected at phoneme 541, previous phoneme 513
:RMS level is 64.945182
 ** Overload detected at phoneme 541, previous phoneme 536
:RMS level is 67.163525
 ** Overload detected at phoneme 530, previous phoneme 542
:RMS level is 67.291280
RMS level is 67.525180
RMS level is 67.525180
Final tuner string was: ²:sync][:dv gf 65 gh 60 gv 60 gn 87 g1 87 g2 87 g3 66 g4 54 g5 70][:sync]

Bytes/sample=1, sample rate=8000
PREFIX TEXT IS [:nw]
Input file: tinytune_uk.txt  Net Size: 1172
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 560
:RMS level is 0.000000
 ** Overload detected at phoneme 521, previous phoneme 540
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 521, previous phoneme 540
:RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 559, previous phoneme 519
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 514, previous phoneme 544
:RMS level is 0.000000
 ** Overload detected at phoneme 561, previous phoneme 514
:RMS level is 0.000000
 ** Overload detected at phoneme 514, previous phoneme 545
:RMS level is 0.000000
 ** Overload detected at phoneme 514, previous phoneme 545
:RMS level is 0.000000
 ** Overload detected at phoneme 514, previous phoneme 544
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 1.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 1.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 1.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 1.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 1.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 1.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 1.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 1.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 1.000000
 ** Overload detected at phoneme 541, previous phoneme 513
:RMS level is 62.395593
 ** Overload detected at phoneme 517, previous phoneme 540
:RMS level is 61.308718
 ** Overload detected at phoneme 541, previous phoneme 536
:RMS level is 64.245977
 ** Overload detected at phoneme 541, previous phoneme 256
:RMS level is 65.392310
 ** Overload detected at phoneme 256, previous phoneme 513
:RMS level is 64.610887
RMS level is 65.921496
RMS level is 65.921496
Final tuner string was: ²:sync][:dv gf 65 gh 60 gv 52 gn 87 g1 87 g2 87 g3 73 g4 54 g5 71][:sync]

Bytes/sample=1, sample rate=8000
PREFIX TEXT IS [:nd]
Input file: tinytune_uk.txt  Net Size: 1172
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 549
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 549
:RMS level is 0.000000
 ** Overload detected at phoneme 521, previous phoneme 549
:RMS level is 0.000000
 ** Overload detected at phoneme 521, previous phoneme 549
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
