
***  Doing FULL TUNE  ***

Bytes/sample=1, sample rate=8000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1554
:RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1574
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1574
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1569
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1569
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1574
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1569
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 1.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 1.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 1.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 1.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 1.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 1.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 1.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 1.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 1.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 1.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 1.000000
 ** Overload detected at phoneme 1537, previous phoneme 1571
:RMS level is 1.000000
 ** Overload detected at phoneme 1537, previous phoneme 1571
:RMS level is 1.000000
 ** Overload detected at phoneme 1537, previous phoneme 1571
:RMS level is 1.000000
 ** Overload detected at phoneme 1537, previous phoneme 1571
:RMS level is 1.000000
 ** Overload detected at phoneme 1537, previous phoneme 1571
:RMS level is 1.000000
 ** Overload detected at phoneme 1539, previous phoneme 1542
:RMS level is 70.539106
 ** Overload detected at phoneme 1539, previous phoneme 1542
:RMS level is 72.175704
 ** Overload detected at phoneme 1545, previous phoneme 1549
:RMS level is 72.329580
 ** Overload detected at phoneme 1545, previous phoneme 1549
:RMS level is 72.297262
 ** Overload detected at phoneme 1538, previous phoneme 1570
:RMS level is 71.968993
RMS level is 71.494754
RMS level is 71.494754
Final tuner string was: ²:sync][:dv gf 54 gh 65 gv 62 gn 87 g1 87 g2 87 g3 77 g4 53 g5 65][:sync]

Bytes/sample=1, sample rate=8000
PREFIX TEXT IS [:nu]
Input file: tinytune_fr.txt  Net Size: 2170
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1558, previous phoneme 1563
:RMS level is 0.000000
 ** Overload detected at phoneme 1537, previous phoneme 1549
:RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1563, previous phoneme 1544
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1563, previous phoneme 1544
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 1.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 1.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 1.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 1.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 1.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 1.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 1.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 1.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 1.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 1.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 1.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 1.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 1.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 1.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 1.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 1.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 1.000000
 ** Overload detected at phoneme 1537, previous phoneme 1571
:RMS level is 1.000000
 ** Overload detected at phoneme 1537, previous phoneme 1571
:RMS level is 1.000000
 ** Overload detected at phoneme 1537, previous phoneme 1571
:RMS level is 1.000000
 ** Overload detected at phoneme 1537, previous phoneme 1571
:RMS level is 1.000000
 ** Overload detected at phoneme 1537, previous phoneme 1571
:RMS level is 1.000000
 ** Overload detected at phoneme 1537, previous phoneme 1571
:RMS level is 1.000000
 ** Overload detected at phoneme 1537, previous phoneme 1571
:RMS level is 1.000000
 ** Overload detected at phoneme 1537, previous phoneme 1571
:RMS level is 1.000000
 ** Overload detected at phoneme 1537, previous phoneme 1571
:RMS level is 1.000000
 ** Overload detected at phoneme 1537, previous phoneme 1571
:RMS level is 1.000000
 ** Overload detected at phoneme 1537, previous phoneme 1571
:RMS level is 1.000000
 ** Overload detected at phoneme 1538, previous phoneme 1570
:RMS level is 69.767069
 ** Overload detected at phoneme 1563, previous phoneme 1544
:RMS level is 57.350645
RMS level is 69.271042
RMS level is 69.271042
Final tuner string was: ²:sync][:dv gf 50 gh 65 gv 60 gn 87 g1 87 g2 87 g3 77 g4 57 g5 58][:sync]

Bytes/sample=1, sample rate=8000
PREFIX TEXT IS [:nr]
Input file: tinytune_fr.txt  Net Size: 2170
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1542, previous phoneme 1565
:RMS level is 0.000000
 ** Overload detected at phoneme 1537, previous phoneme 1574
:RMS level is 0.000000
 ** Overload detected at phoneme 1537, previous phoneme 1573
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1537, previous phoneme 1574
:RMS level is 0.000000
 ** Overload detected at phoneme 1537, previous phoneme 1574
:RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1560
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1563
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1563
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1563
:RMS level is 0.000000
 ** Overload detected at phoneme 1566, previous phoneme 1558
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 1.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 1.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 1.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 1.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 1.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 1.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 1.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 1.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 1.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 1.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 1.000000
 ** Overload detected at phoneme 1537, previous phoneme 1571
:RMS level is 1.000000
 ** Overload detected at phoneme 1537, previous phoneme 1571
:RMS level is 1.000000
 ** Overload detected at phoneme 1537, previous phoneme 1571
:RMS level is 1.000000
 ** Overload detected at phoneme 1537, previous phoneme 1571
:RMS level is 1.000000
 ** Overload detected at phoneme 1537, previous phoneme 1564
:RMS level is 71.382433
 ** Overload detected at phoneme 1537, previous phoneme 1556
:RMS level is 71.888501
RMS level is 71.931806
RMS level is 71.931806
Final tuner string was: ²:sync][:dv gf 50 gh 65 gv 60 gn 87 g1 87 g2 87 g3 74 g4 53 g5 67][:sync]

Bytes/sample=1, sample rate=8000
PREFIX TEXT IS [:nw]
Input file: tinytune_fr.txt  Net Size: 2170
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1553, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1553, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 1553
:RMS level is 0.000000
 ** Overload detected at phoneme 1553, previous phoneme 1573
:RMS level is 0.000000
 ** Overload detected at phoneme 1553, previous phoneme 1571
:RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1571, previous phoneme 1544
:RMS level is 0.000000
 ** Overload detected at phoneme 1563, previous phoneme 1544
:RMS level is 0.000000
 ** Overload detected at phoneme 1571, previous phoneme 1544
:RMS level is 0.000000
 ** Overload detected at phoneme 1553, previous phoneme 1574
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1563, previous phoneme 1544
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 1.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 1.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 1.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 1.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 1.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 1.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 1.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 1.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 1.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 1.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 1.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 1.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 1.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 1.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 1.000000
 ** Overload detected at phoneme 1537, previous phoneme 1571
:RMS level is 1.000000
 ** Overload detected at phoneme 1545, previous phoneme 1549
:RMS level is 68.534658
 ** Overload detected at phoneme 1537, previous phoneme 1569
:RMS level is 65.623949
RMS level is 65.854968
RMS level is 65.854968
Final tuner string was: ²:sync][:dv gf 52 gh 65 gv 48 gn 87 g1 87 g2 87 g3 81 g4 55 g5 69][:sync]

Bytes/sample=1, sample rate=8000
PREFIX TEXT IS [:nd]
Input file: tinytune_fr.txt  Net Size: 2170
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1542, previous phoneme 1565
:RMS level is 0.000000
 ** Overload detected at phoneme 1547, previous phoneme 1564
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1563
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
