
***  Doing FULL TUNE  ***

Bytes/sample=1, sample rate=8000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1036
:RMS level is 0.000000
 ** Overload detected at phoneme 1050, previous phoneme 1026
:RMS level is 0.000000
 ** Overload detected at phoneme 1050, previous phoneme 1027
:RMS level is 0.000000
 ** Overload detected at phoneme 1053, previous phoneme 1027
:RMS level is 0.000000
 ** Overload detected at phoneme 1050, previous phoneme 1027
:RMS level is 0.000000
 ** Overload detected at phoneme 1053, previous phoneme 1027
:RMS level is 0.000000
 ** Overload detected at phoneme 1053, previous phoneme 1027
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 68.537215
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 70.432137
 ** Overload detected at phoneme 1025, previous phoneme 1033
:RMS level is 65.333503
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 66.842335
 ** Overload detected at phoneme 1027, previous phoneme 1040
:RMS level is 67.032015
 ** Overload detected at phoneme 1053, previous phoneme 1027
:RMS level is 67.954136
RMS level is 67.656450
RMS level is 67.656450
Final tuner string was: ²:sync][:dv gf 65 gh 65 gv 55 gn 87 g1 87 g2 63 g3 61 g4 55 g5 82][:sync]

Bytes/sample=1, sample rate=8000
PREFIX TEXT IS [:nk]
Input file: tinytune_sp.txt  Net Size: 2125
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1028, previous phoneme 307
:RMS level is 0.000000
 ** Overload detected at phoneme 1028, previous phoneme 307
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1027
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1046
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1027
:RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1026, previous phoneme 1049
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1036
:RMS level is 0.000000
 ** Overload detected at phoneme 1026, previous phoneme 307
:RMS level is 0.000000
 ** Overload detected at phoneme 1026, previous phoneme 1035
:RMS level is 0.000000
 ** Overload detected at phoneme 1026, previous phoneme 1035
:RMS level is 0.000000
 ** Overload detected at phoneme 1026, previous phoneme 1027
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 1.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 1.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 1.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 1.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 1.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 1.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 1.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 1.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 1.000000
 ** Overload detected at phoneme 1028, previous phoneme 307
:RMS level is 1.000000
 ** Overload detected at phoneme 1028, previous phoneme 307
:RMS level is 1.000000
 ** Overload detected at phoneme 1028, previous phoneme 307
:RMS level is 1.000000
 ** Overload detected at phoneme 1028, previous phoneme 307
:RMS level is 1.000000
 ** Overload detected at phoneme 1028, previous phoneme 307
:RMS level is 1.000000
 ** Overload detected at phoneme 1028, previous phoneme 307
:RMS level is 1.000000
 ** Overload detected at phoneme 1026, previous phoneme 1049
:RMS level is 63.268749
 ** Overload detected at phoneme 1025, previous phoneme 1050
:RMS level is 69.121041
 ** Overload detected at phoneme 1025, previous phoneme 1029
:RMS level is 68.722508
RMS level is 68.460939
RMS level is 68.460939
Final tuner string was: ²:sync][:dv gf 65 gh 65 gv 60 gn 87 g1 87 g2 87 g3 67 g4 55 g5 64][:sync]

Bytes/sample=1, sample rate=8000
PREFIX TEXT IS [:nu]
Input file: tinytune_sp.txt  Net Size: 2125
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1028, previous phoneme 307
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1029
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1036
:RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1036
:RMS level is 0.000000
 ** Overload detected at phoneme 1026, previous phoneme 307
:RMS level is 0.000000
 ** Overload detected at phoneme 1026, previous phoneme 1035
:RMS level is 0.000000
 ** Overload detected at phoneme 1026, previous phoneme 1035
:RMS level is 0.000000
 ** Overload detected at phoneme 1026, previous phoneme 1027
:RMS level is 0.000000
 ** Overload detected at phoneme 1026, previous phoneme 1027
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 1.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 1.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 1.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 1.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 1.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 1.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 1.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 1.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 1.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 1.000000
 ** Overload detected at phoneme 1028, previous phoneme 307
:RMS level is 1.000000
 ** Overload detected at phoneme 1028, previous phoneme 307
:RMS level is 1.000000
 ** Overload detected at phoneme 1028, previous phoneme 307
:RMS level is 1.000000
 ** Overload detected at phoneme 1028, previous phoneme 307
:RMS level is 1.000000
 ** Overload detected at phoneme 1028, previous phoneme 307
:RMS level is 1.000000
 ** Overload detected at phoneme 1025, previous phoneme 1050
:RMS level is 70.743578
 ** Overload detected at phoneme 1025, previous phoneme 1033
:RMS level is 68.797830
 ** Overload detected at phoneme 1025, previous phoneme 1046
:RMS level is 69.169303
 ** Overload detected at phoneme 1025, previous phoneme 1046
:RMS level is 69.061753
RMS level is 69.585554
RMS level is 69.585554
Final tuner string was: ²:sync][:dv gf 65 gh 62 gv 60 gn 87 g1 87 g2 87 g3 63 g4 54 g5 68][:sync]

Bytes/sample=1, sample rate=8000
PREFIX TEXT IS [:nr]
Input file: tinytune_sp.txt  Net Size: 2125
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1028, previous phoneme 307
:RMS level is 0.000000
 ** Overload detected at phoneme 1028, previous phoneme 307
:RMS level is 0.000000
 ** Overload detected at phoneme 1028, previous phoneme 307
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1033
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1046
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1035
:RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1033
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1036
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1036
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1036
:RMS level is 0.000000
 ** Overload detected at phoneme 1026, previous phoneme 1035
:RMS level is 0.000000
 ** Overload detected at phoneme 1026, previous phoneme 1035
:RMS level is 0.000000
 ** Overload detected at phoneme 1026, previous phoneme 1027
:RMS level is 0.000000
 ** Overload detected at phoneme 1026, previous phoneme 1027
:RMS level is 0.000000
 ** Overload detected at phoneme 1026, previous phoneme 1039
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 1.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 1.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 1.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 1.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 1.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 1.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 1.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 1.000000
 ** Overload detected at phoneme 1028, previous phoneme 307
:RMS level is 1.000000
 ** Overload detected at phoneme 1028, previous phoneme 307
:RMS level is 1.000000
 ** Overload detected at phoneme 1025, previous phoneme 1026
:RMS level is 73.170028
 ** Overload detected at phoneme 1025, previous phoneme 1026
:RMS level is 65.836605
 ** Overload detected at phoneme 1025, previous phoneme 1050
:RMS level is 69.891156
 ** Overload detected at phoneme 1025, previous phoneme 1033
:RMS level is 70.417478
RMS level is 69.549855
RMS level is 69.549855
Final tuner string was: ²:sync][:dv gf 65 gh 60 gv 60 gn 87 g1 87 g2 87 g3 66 g4 52 g5 73][:sync]

Bytes/sample=1, sample rate=8000
PREFIX TEXT IS [:nw]
Input file: tinytune_sp.txt  Net Size: 2125
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1028, previous phoneme 307
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1028, previous phoneme 307
:RMS level is 0.000000
 ** Overload detected at phoneme 1026, previous phoneme 1036
:RMS level is 0.000000
 ** Overload detected at phoneme 1026, previous phoneme 1036
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1036
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1036
:RMS level is 0.000000
 ** Overload detected at phoneme 1025, previous phoneme 1048
:RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 307, previous phoneme 1027
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1026, previous phoneme 1036
:RMS level is 0.000000
 ** Overload detected at phoneme 1026, previous phoneme 1049
:RMS level is 0.000000
 ** Overload detected at phoneme 1026, previous phoneme 1038
:RMS level is 0.000000
 ** Overload detected at phoneme 1026, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 1026, previous phoneme 1035
:RMS level is 0.000000
 ** Overload detected at phoneme 1026, previous phoneme 1039
:RMS level is 0.000000
 ** Overload detected at phoneme 1026, previous phoneme 1051
:RMS level is 0.000000
 ** Overload detected at phoneme 1051, previous phoneme 1026
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 1.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 1.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 1.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 1.000000
 ** Overload detected at phoneme 1028, previous phoneme 307
:RMS level is 1.000000
 ** Overload detected at phoneme 1028, previous phoneme 307
:RMS level is 1.000000
 ** Overload detected at phoneme 1028, previous phoneme 307
:RMS level is 1.000000
 ** Overload detected at phoneme 1026, previous phoneme 1049
:RMS level is 68.903166
 ** Overload detected at phoneme 1025, previous phoneme 1026
:RMS level is 65.635956
 ** Overload detected at phoneme 1025, previous phoneme 1026
:RMS level is 64.725307
 ** Overload detected at phoneme 1025, previous phoneme 1036
:RMS level is 69.352431
 ** Overload detected at phoneme 1025, previous phoneme 1036
:RMS level is 69.577338
 ** Overload detected at phoneme 1025, previous phoneme 1036
:RMS level is 69.624560
RMS level is 69.266069
RMS level is 69.266069
Final tuner string was: ²:sync][:dv gf 65 gh 60 gv 52 gn 87 g1 87 g2 87 g3 71 g4 53 g5 74][:sync]

Bytes/sample=1, sample rate=8000
PREFIX TEXT IS [:nd]
Input file: tinytune_sp.txt  Net Size: 2125
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
 ** Overload detected at phoneme 1027, previous phoneme 1048
:RMS level is 0.000000
