
***  Doing FULL TUNE  ***

Bytes/sample=1, sample rate=8000
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 280
:RMS level is 0.000000
 ** Overload detected at phoneme 262, previous phoneme 257
:RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 261, previous phoneme 303
:RMS level is 0.000000
 ** Overload detected at phoneme 261, previous phoneme 303
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 280
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 280
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 280
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 280
:RMS level is 0.000000
 ** Overload detected at phoneme 259, previous phoneme 287
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 4.012847
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 30.011681
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 32.614730
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 34.091428
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 31.171411
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 33.604534
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 30.413410
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 34.928148
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 31.823117
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 36.433864
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 36.425589
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 28.834722
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 32.270988
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 36.031577
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 33.647029
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 31.267505
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 38.306875
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 31.459280
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 32.671868
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 32.818724
 ** Overload detected at phoneme 262, previous phoneme 256
:RMS level is 65.132618
RMS level is 65.902559
RMS level is 65.902559
Final tuner string was: ²:sync][:dv gf 65 gh 65 gv 60 gn 87 g1 87 g2 87 g3 70 g4 52 g5 64][:sync]

Bytes/sample=1, sample rate=8000
PREFIX TEXT IS [:nu]
Input file: tinytune_us.txt  Net Size: 1271
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 263, previous phoneme 293
:RMS level is 0.000000
 ** Overload detected at phoneme 263, previous phoneme 293
:RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 261, previous phoneme 303
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 280
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 280
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 280
:RMS level is 0.000000
 ** Overload detected at phoneme 274, previous phoneme 267
:RMS level is 0.000000
 ** Overload detected at phoneme 274, previous phoneme 267
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 15.255343
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 17.682106
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 24.780309
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 25.341008
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 33.822199
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 31.041639
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 33.119954
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 33.272862
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 36.859165
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 31.212271
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 37.916058
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 32.251159
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 33.575274
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 32.673069
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 37.259227
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 30.216295
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 38.292092
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 36.301839
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 31.783813
 ** Overload detected at phoneme 259, previous phoneme 311
:RMS level is 63.738204
RMS level is 68.113836
RMS level is 68.113836
Final tuner string was: ²:sync][:dv gf 65 gh 62 gv 60 gn 87 g1 87 g2 87 g3 65 g4 52 g5 67][:sync]

Bytes/sample=1, sample rate=8000
PREFIX TEXT IS [:nr]
Input file: tinytune_us.txt  Net Size: 1271
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 261, previous phoneme 303
:RMS level is 0.000000
 ** Overload detected at phoneme 264, previous phoneme 297
:RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 262, previous phoneme 257
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 261, previous phoneme 303
:RMS level is 0.000000
 ** Overload detected at phoneme 274, previous phoneme 299
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 280
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 280
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 280
:RMS level is 0.000000
 ** Overload detected at phoneme 274, previous phoneme 267
:RMS level is 0.000000
 ** Overload detected at phoneme 259, previous phoneme 287
:RMS level is 0.000000
 ** Overload detected at phoneme 274, previous phoneme 304
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 17.645890
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 15.535854
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 36.494560
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 32.327824
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 31.168580
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 35.106002
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 36.573657
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 34.137697
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 33.155309
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 33.328063
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 34.814494
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 37.845856
RMS level is 66.808646
RMS level is 66.808646
Final tuner string was: ²:sync][:dv gf 65 gh 60 gv 60 gn 87 g1 87 g2 87 g3 68 g4 51 g5 73][:sync]

Bytes/sample=1, sample rate=8000
PREFIX TEXT IS [:nw]
Input file: tinytune_us.txt  Net Size: 1271
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 304
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 288, previous phoneme 262
:RMS level is 0.000000
 ** Overload detected at phoneme 263, previous phoneme 293
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 288
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 283
:RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 258, previous phoneme 288
:RMS level is 0.000000
 ** Overload detected at phoneme 274, previous phoneme 299
:RMS level is 0.000000
 ** Overload detected at phoneme 276, previous phoneme 288
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 280
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 280
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 280
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 280
:RMS level is 0.000000
 ** Overload detected at phoneme 258, previous phoneme 289
:RMS level is 0.000000
 ** Overload detected at phoneme 258, previous phoneme 289
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 19.831150
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 13.084754
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 28.423185
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 36.659670
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 30.758149
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 31.540124
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 30.601887
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 33.319458
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 33.966823
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 31.435664
 ** Overload detected at phoneme 264, previous phoneme 297
:RMS level is 62.388518
 ** Overload detected at phoneme 257, previous phoneme 283
:RMS level is 63.627257
 ** Overload detected at phoneme 259, previous phoneme 287
:RMS level is 59.818448
 ** Overload detected at phoneme 259, previous phoneme 311
:RMS level is 61.724737
RMS level is 65.646271
RMS level is 65.646271
Final tuner string was: ²:sync][:dv gf 65 gh 60 gv 52 gn 87 g1 87 g2 87 g3 73 g4 50 g5 74][:sync]

Bytes/sample=1, sample rate=8000
PREFIX TEXT IS [:nd]
Input file: tinytune_us.txt  Net Size: 1271
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 262, previous phoneme 257
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 262, previous phoneme 257
:RMS level is 0.000000
 ** Overload detected at phoneme 262, previous phoneme 257
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 261, previous phoneme 303
:RMS level is 0.000000
 ** Overload detected at phoneme 261, previous phoneme 303
:RMS level is 0.000000
 ** Overload detected at phoneme 261, previous phoneme 303
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 280
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 280
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 280
:RMS level is 0.000000
 ** Overload detected at phoneme 262, previous phoneme 257
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 263, previous phoneme 303
:RMS level is 0.000000
 ** Overload detected at phoneme 263, previous phoneme 303
:RMS level is 0.000000
 ** Overload detected at phoneme 261, previous phoneme 303
:RMS level is 0.000000
 ** Overload detected at phoneme 261, previous phoneme 303
:RMS level is 0.000000
 ** Overload detected at phoneme 258, previous phoneme 288
:RMS level is 0.000000
 ** Overload detected at phoneme 258, previous phoneme 288
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 280
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 280
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 280
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 280
:RMS level is 0.000000
