
***  Doing FULL TUNE  ***

Bytes/sample=1, sample rate=8000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 307, previous phoneme 1283
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1292
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1292
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1292
:RMS level is 0.000000
 ** Overload detected at phoneme 1309, previous phoneme 1283
:RMS level is 0.000000
 ** Overload detected at phoneme 1309, previous phoneme 1283
:RMS level is 0.000000
 ** Overload detected at phoneme 1309, previous phoneme 1283
:RMS level is 0.000000
 ** Overload detected at phoneme 1309, previous phoneme 1283
:RMS level is 0.000000
 ** Overload detected at phoneme 1309, previous phoneme 1283
:RMS level is 0.000000
 ** Overload detected at phoneme 1309, previous phoneme 1283
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1306
:RMS level is 48.092930
 ** Overload detected at phoneme 1281, previous phoneme 1292
:RMS level is 66.969903
 ** Overload detected at phoneme 1281, previous phoneme 1308
:RMS level is 67.065098
 ** Overload detected at phoneme 1281, previous phoneme 1283
:RMS level is 67.848183
 ** Overload detected at phoneme 1281, previous phoneme 1304
:RMS level is 68.277391
RMS level is 68.447965
RMS level is 68.447965
Final tuner string was: ²:sync][:dv gf 65 gh 65 gv 55 gn 87 g1 87 g2 63 g3 60 g4 55 g5 83][:sync]

Bytes/sample=1, sample rate=8000
PREFIX TEXT IS [:nk]
Input file: tinytune_la.txt  Net Size: 2130
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1284, previous phoneme 307
:RMS level is 0.000000
 ** Overload detected at phoneme 1284, previous phoneme 307
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1283
:RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1282, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 1282, previous phoneme 1284
:RMS level is 0.000000
 ** Overload detected at phoneme 1282, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 1282, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 1282, previous phoneme 1292
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 1.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 1.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 1.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 1.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 1.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 1.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 1.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 1.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 1.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 1.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 1.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 1.000000
 ** Overload detected at phoneme 1284, previous phoneme 307
:RMS level is 1.000000
 ** Overload detected at phoneme 1284, previous phoneme 307
:RMS level is 1.000000
 ** Overload detected at phoneme 1284, previous phoneme 307
:RMS level is 1.000000
 ** Overload detected at phoneme 1284, previous phoneme 307
:RMS level is 1.000000
 ** Overload detected at phoneme 1284, previous phoneme 307
:RMS level is 1.000000
 ** Overload detected at phoneme 1282, previous phoneme 1305
:RMS level is 65.250412
 ** Overload detected at phoneme 1281, previous phoneme 1306
:RMS level is 70.832447
 ** Overload detected at phoneme 1281, previous phoneme 1306
:RMS level is 69.450989
 ** Overload detected at phoneme 1281, previous phoneme 1285
:RMS level is 69.223330
RMS level is 69.009838
RMS level is 69.009838
Final tuner string was: ²:sync][:dv gf 65 gh 65 gv 60 gn 87 g1 87 g2 87 g3 68 g4 54 g5 64][:sync]

Bytes/sample=1, sample rate=8000
PREFIX TEXT IS [:nu]
Input file: tinytune_la.txt  Net Size: 2130
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1285
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1285
:RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1292
:RMS level is 0.000000
 ** Overload detected at phoneme 1282, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 1282, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 1282, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 1282, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 1282, previous phoneme 256
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 1.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 1.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 1.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 1.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 1.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 1.000000
 ** Overload detected at phoneme 1284, previous phoneme 307
:RMS level is 1.000000
 ** Overload detected at phoneme 1284, previous phoneme 307
:RMS level is 1.000000
 ** Overload detected at phoneme 1284, previous phoneme 307
:RMS level is 1.000000
 ** Overload detected at phoneme 1284, previous phoneme 307
:RMS level is 1.000000
 ** Overload detected at phoneme 1284, previous phoneme 307
:RMS level is 1.000000
 ** Overload detected at phoneme 1281, previous phoneme 1306
:RMS level is 71.675790
 ** Overload detected at phoneme 1281, previous phoneme 1306
:RMS level is 70.920180
 ** Overload detected at phoneme 1281, previous phoneme 1302
:RMS level is 69.717209
 ** Overload detected at phoneme 1281, previous phoneme 1302
:RMS level is 69.248993
RMS level is 69.921453
RMS level is 69.921453
Final tuner string was: ²:sync][:dv gf 65 gh 62 gv 60 gn 87 g1 87 g2 87 g3 63 g4 54 g5 68][:sync]

Bytes/sample=1, sample rate=8000
PREFIX TEXT IS [:nr]
Input file: tinytune_la.txt  Net Size: 2130
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 307, previous phoneme 1283
:RMS level is 0.000000
 ** Overload detected at phoneme 1284, previous phoneme 307
:RMS level is 0.000000
 ** Overload detected at phoneme 1284, previous phoneme 307
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1283
:RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1292
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1292
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1292
:RMS level is 0.000000
 ** Overload detected at phoneme 1282, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 1282, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 1282, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 1282, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 1282, previous phoneme 1295
:RMS level is 0.000000
 ** Overload detected at phoneme 1282, previous phoneme 1292
:RMS level is 0.000000
 ** Overload detected at phoneme 1282, previous phoneme 1295
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1291
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 1.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 1.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 1.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 1.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 1.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 1.000000
 ** Overload detected at phoneme 307, previous phoneme 1283
:RMS level is 1.000000
 ** Overload detected at phoneme 1284, previous phoneme 307
:RMS level is 1.000000
 ** Overload detected at phoneme 1281, previous phoneme 1282
:RMS level is 70.636448
 ** Overload detected at phoneme 1281, previous phoneme 1282
:RMS level is 66.737744
 ** Overload detected at phoneme 1281, previous phoneme 1282
:RMS level is 66.501236
RMS level is 70.552184
RMS level is 70.552184
Final tuner string was: ²:sync][:dv gf 65 gh 60 gv 60 gn 87 g1 87 g2 87 g3 65 g4 51 g5 76][:sync]

Bytes/sample=1, sample rate=8000
PREFIX TEXT IS [:nw]
Input file: tinytune_la.txt  Net Size: 2130
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1284, previous phoneme 307
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1282, previous phoneme 1305
:RMS level is 0.000000
 ** Overload detected at phoneme 1284, previous phoneme 307
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1289
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1292
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1292
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1292
:RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 307, previous phoneme 1283
:RMS level is 0.000000
 ** Overload detected at phoneme 307, previous phoneme 1283
:RMS level is 0.000000
 ** Overload detected at phoneme 1282, previous phoneme 1292
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1292
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1292
:RMS level is 0.000000
 ** Overload detected at phoneme 1282, previous phoneme 1284
:RMS level is 0.000000
 ** Overload detected at phoneme 1282, previous phoneme 1295
:RMS level is 0.000000
 ** Overload detected at phoneme 1282, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 1282, previous phoneme 1292
:RMS level is 0.000000
 ** Overload detected at phoneme 1282, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 1282, previous phoneme 1292
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 1.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 1.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 1.000000
 ** Overload detected at phoneme 1284, previous phoneme 307
:RMS level is 1.000000
 ** Overload detected at phoneme 1284, previous phoneme 307
:RMS level is 1.000000
 ** Overload detected at phoneme 1284, previous phoneme 307
:RMS level is 1.000000
 ** Overload detected at phoneme 1281, previous phoneme 1282
:RMS level is 69.511386
 ** Overload detected at phoneme 1282, previous phoneme 1305
:RMS level is 65.435731
 ** Overload detected at phoneme 1307, previous phoneme 1282
:RMS level is 71.371273
 ** Overload detected at phoneme 1281, previous phoneme 1310
:RMS level is 67.504667
RMS level is 69.532056
RMS level is 69.532056
Final tuner string was: ²:sync][:dv gf 65 gh 60 gv 52 gn 87 g1 87 g2 87 g3 71 g4 52 g5 77][:sync]

Bytes/sample=1, sample rate=8000
PREFIX TEXT IS [:nd]
Input file: tinytune_la.txt  Net Size: 2130
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1284, previous phoneme 307
:RMS level is 0.000000
 ** Overload detected at phoneme 1284, previous phoneme 307
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1285
:RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
