
***  Doing FULL TUNE  ***

Bytes/sample=1, sample rate=8000
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2062
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 2060
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2057, previous phoneme 2049
:RMS level is 59.423200
 ** Overload detected at phoneme 256, previous phoneme 2051
:RMS level is 65.010850
 ** Overload detected at phoneme 2049, previous phoneme 2056
:RMS level is 0.000000
RMS level is 68.550366
RMS level is 68.550366
Final tuner string was: ²:sync][:dv gf 65 gh 65 gv 55 gn 87 g1 87 g2 60 g3 61 g4 59 g5 84][:sync]

Bytes/sample=1, sample rate=8000
PREFIX TEXT IS [:nk]
Input file: tinytune_it.txt  Net Size: 1366
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2078, previous phoneme 2049
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2078, previous phoneme 2049
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2078, previous phoneme 2049
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2078, previous phoneme 2049
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2051
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 2072
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 2072
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 2072
:RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2078, previous phoneme 2049
:RMS level is 0.000000
 ** Overload detected at phoneme 2078, previous phoneme 2049
:RMS level is 0.000000
 ** Overload detected at phoneme 2078, previous phoneme 2049
:RMS level is 0.000000
 ** Overload detected at phoneme 2078, previous phoneme 2049
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2078, previous phoneme 2049
:RMS level is 0.000000
 ** Overload detected at phoneme 2078, previous phoneme 2049
:RMS level is 0.000000
 ** Overload detected at phoneme 2078, previous phoneme 2049
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2072
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2078, previous phoneme 2049
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2078, previous phoneme 2049
:RMS level is 0.000000
 ** Overload detected at phoneme 2078, previous phoneme 2049
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2078, previous phoneme 2049
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2050, previous phoneme 2051
:RMS level is 0.000000
 ** Overload detected at phoneme 2050, previous phoneme 2051
:RMS level is 0.000000
 ** Overload detected at phoneme 2050, previous phoneme 2051
:RMS level is 0.000000
 ** Overload detected at phoneme 2050, previous phoneme 2051
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2051
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2072
:RMS level is 56.239378
 ** Overload detected at phoneme 2052, previous phoneme 2072
:RMS level is 61.311947
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 65.315024
RMS level is 69.408439
RMS level is 69.408439
Final tuner string was: ²:sync][:dv gf 65 gh 65 gv 60 gn 87 g1 87 g2 87 g3 68 g4 51 g5 66][:sync]

Bytes/sample=1, sample rate=8000
PREFIX TEXT IS [:nu]
Input file: tinytune_it.txt  Net Size: 1366
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2078, previous phoneme 2049
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 2072
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 2072
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 2072
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 2072
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 2072
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 2072
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 2072
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 2072
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 2072
:RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2078, previous phoneme 2049
:RMS level is 0.000000
 ** Overload detected at phoneme 2059, previous phoneme 2078
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2050, previous phoneme 2051
:RMS level is 0.000000
 ** Overload detected at phoneme 2050, previous phoneme 2051
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 2056
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 2056
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 68.604298
 ** Overload detected at phoneme 2051, previous phoneme 2062
:RMS level is 60.811641
RMS level is 69.354925
RMS level is 69.354925
Final tuner string was: ²:sync][:dv gf 65 gh 62 gv 60 gn 87 g1 87 g2 87 g3 62 g4 53 g5 68][:sync]

Bytes/sample=1, sample rate=8000
PREFIX TEXT IS [:nr]
Input file: tinytune_it.txt  Net Size: 1366
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2078, previous phoneme 2049
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2078, previous phoneme 2049
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2078, previous phoneme 2049
:RMS level is 0.000000
 ** Overload detected at phoneme 2078, previous phoneme 2049
:RMS level is 0.000000
 ** Overload detected at phoneme 2078, previous phoneme 2049
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 2072
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 2072
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 2072
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 2074
:RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2078, previous phoneme 2049
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2078, previous phoneme 2049
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2078, previous phoneme 2049
:RMS level is 0.000000
 ** Overload detected at phoneme 2078, previous phoneme 2049
:RMS level is 0.000000
 ** Overload detected at phoneme 2078, previous phoneme 2049
:RMS level is 0.000000
 ** Overload detected at phoneme 2078, previous phoneme 2049
:RMS level is 0.000000
 ** Overload detected at phoneme 2078, previous phoneme 2049
:RMS level is 0.000000
 ** Overload detected at phoneme 2078, previous phoneme 2049
:RMS level is 0.000000
 ** Overload detected at phoneme 2078, previous phoneme 2049
:RMS level is 0.000000
 ** Overload detected at phoneme 2059, previous phoneme 2078
:RMS level is 0.000000
 ** Overload detected at phoneme 2078, previous phoneme 2049
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2072
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2062
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2062
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2078, previous phoneme 2049
:RMS level is 1.000000
 ** Overload detected at phoneme 2078, previous phoneme 2049
:RMS level is 0.000000
 ** Overload detected at phoneme 2078, previous phoneme 2049
:RMS level is 0.000000
 ** Overload detected at phoneme 2078, previous phoneme 2049
:RMS level is 0.000000
 ** Overload detected at phoneme 2078, previous phoneme 2049
:RMS level is 0.000000
 ** Overload detected at phoneme 2078, previous phoneme 2049
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2050, previous phoneme 2051
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 2056
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 2056
:RMS level is 0.000000
 ** Overload detected at phoneme 2077, previous phoneme 2081
:RMS level is 47.586453
 ** Overload detected at phoneme 2077, previous phoneme 2056
:RMS level is 56.566009
RMS level is 69.620406
RMS level is 69.620406
Final tuner string was: ²:sync][:dv gf 65 gh 60 gv 60 gn 87 g1 87 g2 87 g3 67 g4 49 g5 75][:sync]

Bytes/sample=1, sample rate=8000
PREFIX TEXT IS [:nw]
Input file: tinytune_it.txt  Net Size: 1366
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2078, previous phoneme 2049
:RMS level is 0.000000
 ** Overload detected at phoneme 2078, previous phoneme 2049
:RMS level is 0.000000
 ** Overload detected at phoneme 2059, previous phoneme 2078
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2072
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 2072
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 2072
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 2072
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 2072
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 2060
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 2060
:RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2078, previous phoneme 2049
:RMS level is 0.000000
 ** Overload detected at phoneme 2078, previous phoneme 2049
:RMS level is 0.000000
 ** Overload detected at phoneme 2078, previous phoneme 2049
:RMS level is 0.000000
 ** Overload detected at phoneme 2078, previous phoneme 2049
:RMS level is 0.000000
 ** Overload detected at phoneme 2059, previous phoneme 2078
:RMS level is 0.000000
 ** Overload detected at phoneme 2059, previous phoneme 2078
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2062
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2062
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2078, previous phoneme 2049
:RMS level is 0.000000
 ** Overload detected at phoneme 2078, previous phoneme 2049
:RMS level is 0.000000
 ** Overload detected at phoneme 2078, previous phoneme 2049
:RMS level is 0.000000
 ** Overload detected at phoneme 2059, previous phoneme 2078
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2050, previous phoneme 2051
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 2056
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 2056
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 2051
:RMS level is 42.033391
 ** Overload detected at phoneme 2049, previous phoneme 2060
:RMS level is 68.306613
 ** Overload detected at phoneme 2049, previous phoneme 2060
:RMS level is 65.186489
RMS level is 69.301829
RMS level is 69.301829
Final tuner string was: ²:sync][:dv gf 65 gh 60 gv 52 gn 87 g1 87 g2 87 g3 71 g4 51 g5 75][:sync]

Bytes/sample=1, sample rate=8000
PREFIX TEXT IS [:nd]
Input file: tinytune_it.txt  Net Size: 1366
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 2072
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 2072
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 2072
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 2072
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 2072
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 2072
:RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2049, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2059
