
***  Doing FULL TUNE  ***

Bytes/sample=1, sample rate=8000
PREFIX TEXT IS [:nk]
Input file: tinytune_gr.txt  Net Size: 1037
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 0.000000
 ** Overload detected at phoneme 782, previous phoneme 795
:RMS level is 0.000000
 ** Overload detected at phoneme 782, previous phoneme 793
:RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 795
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 795
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 795
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 795
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 795
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 795
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 795
:RMS level is 0.000000
 ** Overload detected at phoneme 793, previous phoneme 799
:RMS level is 0.000000
 ** Overload detected at phoneme 793, previous phoneme 799
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 1.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 1.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 1.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 1.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 1.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 1.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 1.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 1.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 1.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 1.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 1.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 1.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 1.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 71.524502
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 69.896406
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 69.466735
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 70.610934
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 69.934391
 ** Overload detected at phoneme 776, previous phoneme 805
:RMS level is 67.225525
 ** Overload detected at phoneme 776, previous phoneme 805
:RMS level is 67.004262
 ** Overload detected at phoneme 815, previous phoneme 796
:RMS level is 67.838054
 ** Overload detected at phoneme 774, previous phoneme 804
:RMS level is 64.667968
RMS level is 64.555222
RMS level is 64.555222
Final tuner string was: ²:sync][:dv gf 65 gh 65 gv 60 gn 87 g1 87 g2 87 g3 69 g4 53 g5 65][:sync]

Bytes/sample=1, sample rate=8000
PREFIX TEXT IS [:nu]
Input file: tinytune_gr.txt  Net Size: 1037
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 0.000000
 ** Overload detected at phoneme 778, previous phoneme 799
:RMS level is 0.000000
 ** Overload detected at phoneme 778, previous phoneme 799
:RMS level is 0.000000
 ** Overload detected at phoneme 782, previous phoneme 814
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 818
:RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 795
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 795
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 795
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 795
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 795
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 795
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 799
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 1.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 1.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 1.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 1.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 1.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 1.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 60.882437
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 62.964945
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 58.725678
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 59.024780
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 63.354361
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 60.810929
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 61.535381
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 62.476913
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 64.100510
 ** Overload detected at phoneme 796, previous phoneme 776
:RMS level is 64.827507
 ** Overload detected at phoneme 774, previous phoneme 804
:RMS level is 63.241760
 ** Overload detected at phoneme 778, previous phoneme 256
:RMS level is 63.335076
 ** Overload detected at phoneme 774, previous phoneme 804
:RMS level is 63.917068
 ** Overload detected at phoneme 769, previous phoneme 778
:RMS level is 63.899550
RMS level is 64.279013
RMS level is 64.279013
Final tuner string was: ²:sync][:dv gf 65 gh 62 gv 60 gn 87 g1 87 g2 87 g3 65 g4 54 g5 65][:sync]

Bytes/sample=1, sample rate=8000
PREFIX TEXT IS [:nr]
Input file: tinytune_gr.txt  Net Size: 1037
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 0.000000
 ** Overload detected at phoneme 774, previous phoneme 804
:RMS level is 0.000000
 ** Overload detected at phoneme 778, previous phoneme 799
:RMS level is 0.000000
 ** Overload detected at phoneme 778, previous phoneme 810
:RMS level is 0.000000
 ** Overload detected at phoneme 778, previous phoneme 810
:RMS level is 0.000000
 ** Overload detected at phoneme 778, previous phoneme 810
:RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 795
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 795
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 795
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 799
:RMS level is 0.000000
 ** Overload detected at phoneme 793, previous phoneme 829
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 1.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 1.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 1.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 1.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 1.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 1.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 1.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 1.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 58.473676
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 58.700654
 ** Overload detected at phoneme 796, previous phoneme 776
:RMS level is 61.253955
 ** Overload detected at phoneme 769, previous phoneme 818
:RMS level is 64.610458
 ** Overload detected at phoneme 778, previous phoneme 256
:RMS level is 63.338493
 ** Overload detected at phoneme 778, previous phoneme 795
:RMS level is 64.327721
 ** Overload detected at phoneme 793, previous phoneme 799
:RMS level is 63.735665
 ** Overload detected at phoneme 818, previous phoneme 796
:RMS level is 64.088468
RMS level is 64.551568
RMS level is 64.551568
Final tuner string was: ²:sync][:dv gf 65 gh 60 gv 60 gn 87 g1 87 g2 87 g3 67 g4 54 g5 69][:sync]

Bytes/sample=1, sample rate=8000
PREFIX TEXT IS [:nw]
Input file: tinytune_gr.txt  Net Size: 1037
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 0.000000
 ** Overload detected at phoneme 818, previous phoneme 794
:RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 778, previous phoneme 798
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 781
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 795
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 799
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 795
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 799
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 1.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 1.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 1.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 1.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 1.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 1.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 1.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 1.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 55.062075
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 53.774840
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 55.969144
 ** Overload detected at phoneme 818, previous phoneme 799
:RMS level is 59.102485
 ** Overload detected at phoneme 818, previous phoneme 799
:RMS level is 60.123221
 ** Overload detected at phoneme 818, previous phoneme 799
:RMS level is 59.794021
 ** Overload detected at phoneme 818, previous phoneme 799
:RMS level is 59.471754
 ** Overload detected at phoneme 793, previous phoneme 799
:RMS level is 60.842756
 ** Overload detected at phoneme 818, previous phoneme 796
:RMS level is 61.556488
 ** Overload detected at phoneme 818, previous phoneme 796
:RMS level is 61.696972
 ** Overload detected at phoneme 818, previous phoneme 796
:RMS level is 62.038892
 ** Overload detected at phoneme 793, previous phoneme 799
:RMS level is 62.190588
RMS level is 62.845354
RMS level is 62.845354
Final tuner string was: ²:sync][:dv gf 65 gh 60 gv 52 gn 87 g1 87 g2 87 g3 72 g4 54 g5 69][:sync]

Bytes/sample=1, sample rate=8000
PREFIX TEXT IS [:nd]
Input file: tinytune_gr.txt  Net Size: 1037
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 0.000000
 ** Overload detected at phoneme 778, previous phoneme 799
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 818
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 778
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 795
:RMS level is 0.000000
 ** Overload detected at phoneme 782, previous phoneme 814
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 806
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
